identified_person_with_mental_health_issue_at_work,tech_employer,employer_discussed_mental_health,current_mental_disorder,past_mental_health_disorder,family_history,maybe_had_mental_disorder_past,didnt_had_mental_disorder_past,had_mental_disorder_past
1.0,1.0,1.0,0,1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0,1.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,1,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0,1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,0,1.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1,1.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1,1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,1,1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0,1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0,1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,1,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0,1.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,1,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0,1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0,1.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0,1.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0,0.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,0,1.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,1,1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1,1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1,0.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0,0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,1.0
